neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.659,0.341,0.69
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.694,0.306,0.296
0.0,0.83,0.17,0.6476
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.719,0.281,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.782,0.218,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.782,0.218,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.677,0.323,0.7351
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.707,0.293,0.4404
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.524,0.476,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.524,0.476,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,0.864,0.136,0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.355,0.645,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.212,0.673,0.115,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.551,0.449,0.6908
0.341,0.659,0.0,-0.4767
0.0,1.0,0.0,0.0
0.239,0.761,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.136,0.864,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.107,0.893,0.0,-0.0516
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.208,0.792,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.46,0.54,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.793,0.207,0.5267
0.0,0.377,0.623,0.5106
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.235,0.765,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.465,0.535,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.233,0.767,0.5106
0.0,0.444,0.556,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.806,0.194,0.34
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.677,0.323,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.643,0.357,0.0,-0.5574
0.0,1.0,0.0,0.0
1.0,0.0,0.0,-0.5267
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.561,0.439,0.5719
0.118,0.882,0.0,-0.0516
0.0,1.0,0.0,0.0
0.0,0.735,0.265,0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.83,0.17,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.149,0.851,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.6,0.4,0.7184
0.0,0.649,0.351,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.223,0.777,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.189,0.811,0.0,-0.4215
0.167,0.833,0.0,-0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.247,0.753,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.674,0.326,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.365,0.635,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,0.828,0.172,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.149,0.851,0.0,-0.2732
0.0,0.709,0.291,0.5719
0.0,1.0,0.0,0.0
0.259,0.741,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.805,0.195,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.828,0.172,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.34
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.282,0.718,0.6249
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.808,0.192,0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.345,0.655,0.6893
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.296,0.704,0.0,-0.2732
